iter	Passed	Remaining
981	925	16
982	926	16
983	926	15
984	927	14
985	928	13
986	928	12
987	929	11
988	929	10
989	930	9
990	931	8
991	931	7
992	932	6
993	933	5
994	933	4
995	934	3
996	934	2
997	935	1
998	936	0
999	937	0
